1 0 59.9663 29.1291 5.0000 -0.0135 -6.9973 0.0000 1.4999 -0.0628 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 62.9627 29.0661 5.0000 0.0251 -3.9982 0.0000 1.4998 0.0668 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 65.9582 28.9527 5.0000 0.0522 -3.9964 0.0000 1.4991 0.1392 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 68.9489 28.7466 5.0000 0.0958 -3.9906 0.0000 1.4969 0.2555 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 71.9316 28.4463 5.0000 0.1425 -3.9807 0.0000 1.4932 0.3798 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 74.8989 28.0193 5.0000 0.2035 -3.9618 0.0000 1.4861 0.5425 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 77.8379 27.4259 5.0000 0.2836 -3.9267 0.0000 1.4730 0.7559 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 80.7066 26.5479 5.0000 0.4171 -3.8411 0.0000 1.4409 1.1118 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 83.4301 25.2880 5.0000 0.6002 -3.6647 0.0000 1.3747 1.6000 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
1 0 85.5971 23.5621 5.0000 0.8871 -3.2245 0.0000 1.2096 2.3649 0.0000 0.0000 0.0000 1.5000 4-4cyli.dat
