3 16 -3.311 -1.803 14.697 -4.283 -1.803 16.719 -1.758 -1.803 15.803 0.350300 0.133100 0.413200 0.000000 0.250000 0.060300
3 16 -5.627 -1.803 15.156 -6.971 -1.803 16.719 -4.283 -1.803 16.719 0.500000 0.102800 0.586800 0.000000 0.413200 0.000000
3 16 -9.496 -1.803 15.803 -6.971 -1.803 16.719 -7.943 -1.803 14.697 0.750000 0.060300 0.586800 0.000000 0.649700 0.133100
3 16 -6.971 -1.803 16.719 -5.627 -1.803 15.156 -7.943 -1.803 14.697 0.586800 0.000000 0.500000 0.102800 0.649700 0.133100
3 16 1.644 -1.803 11.759 2.111 -1.803 9.120 0.426 -1.803 9.120 0.030200 0.326400 0.000000 0.500000 0.108900 0.500000
3 16 -9.907 -1.803 13.388 -11.554 -1.803 14.080 -9.496 -1.803 15.803 0.776600 0.219200 0.883000 0.173600 0.750000 0.060300
3 16 -12.898 -1.803 6.481 -11.680 -1.803 9.120 -11.219 -1.803 6.810 0.969800 0.673600 0.891100 0.500000 0.861400 0.652000
3 16 -11.554 -1.803 4.160 -11.219 -1.803 6.810 -9.907 -1.803 4.852 0.883000 0.826400 0.861400 0.652000 0.776600 0.780800
3 16 0.426 -1.803 9.120 2.111 -1.803 9.120 1.644 -1.803 6.481 0.108900 0.500000 0.000000 0.500000 0.030200 0.673600
3 16 -1.347 -1.803 13.388 -3.311 -1.803 14.697 -1.758 -1.803 15.803 0.223400 0.219200 0.350300 0.133100 0.250000 0.060300
3 16 -1.347 -1.803 4.852 -0.035 -1.803 6.810 0.300 -1.803 4.160 0.223400 0.780800 0.138600 0.652000 0.117000 0.826400
3 16 -5.627 -1.803 3.084 -3.311 -1.803 3.543 -4.283 -1.803 1.521 0.500000 0.897200 0.350300 0.866900 0.413200 1.000000
3 16 -7.943 -1.803 3.543 -5.627 -1.803 3.084 -6.971 -1.803 1.521 0.649700 0.866900 0.500000 0.897200 0.586800 1.000000
3 16 -11.554 -1.803 4.160 -9.907 -1.803 4.852 -9.496 -1.803 2.437 0.883000 0.826400 0.776600 0.780800 0.750000 0.939700
3 16 -12.898 -1.803 6.481 -11.219 -1.803 6.810 -11.554 -1.803 4.160 0.969800 0.673600 0.861400 0.652000 0.883000 0.826400
3 16 -13.365 -1.803 9.120 -11.680 -1.803 9.120 -12.898 -1.803 6.481 1.000000 0.500000 0.891100 0.500000 0.969800 0.673600
3 16 -12.898 -1.803 11.759 -11.680 -1.803 9.120 -13.365 -1.803 9.120 0.969800 0.326400 0.891100 0.500000 1.000000 0.500000
3 16 -9.907 -1.803 13.388 -11.219 -1.803 11.430 -11.554 -1.803 14.080 0.776600 0.219200 0.861400 0.348000 0.883000 0.173600
3 16 -11.554 -1.803 14.080 -11.219 -1.803 11.430 -12.898 -1.803 11.759 0.883000 0.173600 0.861400 0.348000 0.969800 0.326400
3 16 -7.943 -1.803 14.697 -9.907 -1.803 13.388 -9.496 -1.803 15.803 0.649700 0.133100 0.776600 0.219200 0.750000 0.060300
3 16 -3.311 -1.803 14.697 -5.627 -1.803 15.156 -4.283 -1.803 16.719 0.350300 0.133100 0.500000 0.102800 0.413200 0.000000
3 16 1.644 -1.803 11.759 -0.035 -1.803 11.430 0.300 -1.803 14.080 0.030200 0.326400 0.138600 0.348000 0.117000 0.173600
3 16 0.300 -1.803 14.080 -1.347 -1.803 13.388 -1.758 -1.803 15.803 0.117000 0.173600 0.223400 0.219200 0.250000 0.060300
3 16 -0.035 -1.803 11.430 1.644 -1.803 11.759 0.426 -1.803 9.120 0.138600 0.348000 0.030200 0.326400 0.108900 0.500000
3 16 1.644 0.000 6.481 0.300 0.000 4.160 0.300 -1.803 4.160 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 1.644 -1.803 6.481 2.111 -1.803 9.120 2.111 0.000 9.120 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 -6.971 0.000 1.521 -6.971 -1.803 1.521 -4.283 0.000 1.521 0.444400 0.000000 0.444400 1.000000 0.555600 0.000000
3 16 -1.758 -1.803 2.437 -1.758 0.000 2.437 -4.283 -1.803 1.521 0.666700 1.000000 0.666700 0.000000 0.555600 1.000000
3 16 -11.554 0.000 4.160 -12.898 -1.803 6.481 -11.554 -1.803 4.160 0.222200 0.000000 0.111100 1.000000 0.222200 1.000000
3 16 -9.496 -1.803 2.437 -9.496 0.000 2.437 -11.554 -1.803 4.160 0.333300 1.000000 0.333300 0.000000 0.222200 1.000000
3 16 -9.496 0.000 2.437 -11.554 0.000 4.160 -11.554 -1.803 4.160 0.333300 0.000000 0.222200 0.000000 0.222200 1.000000
3 16 -13.365 -1.803 9.120 -12.898 -1.803 6.481 -12.898 0.000 6.481 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 -12.898 -1.803 6.481 -11.554 0.000 4.160 -12.898 0.000 6.481 0.111100 1.000000 0.222200 0.000000 0.111100 0.000000
3 16 -9.496 -1.803 2.437 -6.971 0.000 1.521 -9.496 0.000 2.437 0.333300 1.000000 0.444400 0.000000 0.333300 0.000000
3 16 -13.365 0.000 9.120 -13.365 -1.803 9.120 -12.898 0.000 6.481 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 -6.971 -1.803 1.521 -4.283 -1.803 1.521 -4.283 0.000 1.521 0.444400 1.000000 0.555600 1.000000 0.555600 0.000000
3 16 -9.496 -1.803 2.437 -6.971 -1.803 1.521 -6.971 0.000 1.521 0.333300 1.000000 0.444400 1.000000 0.444400 0.000000
3 16 -1.758 -1.803 2.437 0.300 0.000 4.160 -1.758 0.000 2.437 0.666700 1.000000 0.777800 0.000000 0.666700 0.000000
3 16 -4.283 -1.803 1.521 -1.758 0.000 2.437 -4.283 0.000 1.521 0.555600 1.000000 0.666700 0.000000 0.555600 0.000000
3 16 1.644 -1.803 6.481 1.644 0.000 6.481 0.300 -1.803 4.160 0.888900 1.000000 0.888900 0.000000 0.777800 1.000000
3 16 0.300 -1.803 4.160 0.300 0.000 4.160 -1.758 -1.803 2.437 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 1.644 0.000 6.481 1.644 -1.803 6.481 2.111 0.000 9.120 0.888900 0.000000 0.888900 1.000000 1.000000 0.000000
3 16 -12.898 0.000 11.759 -11.554 0.000 14.080 -11.554 -1.803 14.080 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 -12.898 -1.803 11.759 -13.365 -1.803 9.120 -13.365 0.000 9.120 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 -4.283 0.000 16.719 -4.283 -1.803 16.719 -6.971 0.000 16.719 0.444400 0.000000 0.444400 1.000000 0.555600 0.000000
3 16 -9.496 -1.803 15.803 -9.496 0.000 15.803 -6.971 -1.803 16.719 0.666700 1.000000 0.666700 0.000000 0.555600 1.000000
3 16 0.300 0.000 14.080 1.644 -1.803 11.759 0.300 -1.803 14.080 0.222200 0.000000 0.111100 1.000000 0.222200 1.000000
3 16 -1.758 -1.803 15.803 -1.758 0.000 15.803 0.300 -1.803 14.080 0.333300 1.000000 0.333300 0.000000 0.222200 1.000000
3 16 -1.758 0.000 15.803 0.300 0.000 14.080 0.300 -1.803 14.080 0.333300 0.000000 0.222200 0.000000 0.222200 1.000000
3 16 2.111 -1.803 9.120 1.644 -1.803 11.759 1.644 0.000 11.759 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 1.644 -1.803 11.759 0.300 0.000 14.080 1.644 0.000 11.759 0.111100 1.000000 0.222200 0.000000 0.111100 0.000000
3 16 -1.758 -1.803 15.803 -4.283 0.000 16.719 -1.758 0.000 15.803 0.333300 1.000000 0.444400 0.000000 0.333300 0.000000
3 16 2.111 0.000 9.120 2.111 -1.803 9.120 1.644 0.000 11.759 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 -4.283 -1.803 16.719 -6.971 -1.803 16.719 -6.971 0.000 16.719 0.444400 1.000000 0.555600 1.000000 0.555600 0.000000
3 16 -1.758 -1.803 15.803 -4.283 -1.803 16.719 -4.283 0.000 16.719 0.333300 1.000000 0.444400 1.000000 0.444400 0.000000
3 16 -9.496 -1.803 15.803 -11.554 0.000 14.080 -9.496 0.000 15.803 0.666700 1.000000 0.777800 0.000000 0.666700 0.000000
3 16 -12.898 -1.803 11.759 -12.898 0.000 11.759 -11.554 -1.803 14.080 0.888900 1.000000 0.888900 0.000000 0.777800 1.000000
3 16 -11.554 -1.803 14.080 -11.554 0.000 14.080 -9.496 -1.803 15.803 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 -12.898 0.000 11.759 -12.898 -1.803 11.759 -13.365 0.000 9.120 0.888900 0.000000 0.888900 1.000000 1.000000 0.000000
3 16 -13.365 -15.776 48.947 -13.365 -17.579 48.947 -12.898 -15.776 46.308 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 -13.365 -17.579 48.947 -12.898 -17.579 46.308 -12.898 -15.776 46.308 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 -9.496 -15.776 42.264 -9.496 -17.579 42.264 -6.971 -15.776 41.348 0.333300 0.000000 0.333300 1.000000 0.444400 0.000000
3 16 -12.898 -17.579 46.308 -11.554 -17.579 43.987 -11.554 -15.776 43.987 0.111100 1.000000 0.222200 1.000000 0.222200 0.000000
3 16 0.300 -15.776 43.987 -1.758 -15.776 42.264 -1.758 -17.579 42.264 0.777800 0.000000 0.666700 0.000000 0.666700 1.000000
3 16 -4.283 -17.579 41.348 -4.283 -15.776 41.348 -6.971 -17.579 41.348 0.555600 1.000000 0.555600 0.000000 0.444400 1.000000
3 16 0.300 -17.579 43.987 1.644 -15.776 46.308 0.300 -15.776 43.987 0.777800 1.000000 0.888900 0.000000 0.777800 0.000000
3 16 1.644 -15.776 46.308 -0.035 -15.776 46.637 0.300 -15.776 43.987 0.888900 0.000000 0.138600 0.652000 0.777800 0.000000
3 16 1.644 -17.579 46.308 2.111 -17.579 48.947 2.111 -15.776 48.947 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 2.111 -15.776 48.947 1.644 -15.776 46.308 1.644 -17.579 46.308 1.000000 0.000000 0.888900 0.000000 0.888900 1.000000
3 16 -1.758 -15.776 42.264 -4.283 -17.579 41.348 -1.758 -17.579 42.264 0.666700 0.000000 0.555600 1.000000 0.666700 1.000000
3 16 0.300 -17.579 43.987 0.300 -15.776 43.987 -1.758 -17.579 42.264 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 -4.283 -15.776 41.348 -6.971 -15.776 41.348 -6.971 -17.579 41.348 0.555600 0.000000 0.444400 0.000000 0.444400 1.000000
3 16 -1.758 -15.776 42.264 -4.283 -15.776 41.348 -4.283 -17.579 41.348 0.666700 0.000000 0.555600 0.000000 0.555600 1.000000
3 16 -9.496 -15.776 42.264 -11.554 -17.579 43.987 -9.496 -17.579 42.264 0.333300 0.000000 0.222200 1.000000 0.333300 1.000000
3 16 -6.971 -15.776 41.348 -9.496 -17.579 42.264 -6.971 -17.579 41.348 0.444400 0.000000 0.333300 1.000000 0.444400 1.000000
3 16 -12.898 -15.776 46.308 -12.898 -17.579 46.308 -11.554 -15.776 43.987 0.111100 0.000000 0.111100 1.000000 0.222200 0.000000
3 16 -11.554 -15.776 43.987 -11.554 -17.579 43.987 -9.496 -15.776 42.264 0.222200 0.000000 0.222200 1.000000 0.333300 0.000000
3 16 2.111 -15.776 48.947 2.111 -17.579 48.947 1.644 -15.776 51.586 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 2.111 -17.579 48.947 1.644 -17.579 51.586 1.644 -15.776 51.586 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 -1.758 -15.776 55.630 -1.758 -17.579 55.630 -4.283 -15.776 56.546 0.333300 0.000000 0.333300 1.000000 0.444400 0.000000
3 16 1.644 -17.579 51.586 0.300 -17.579 53.907 0.300 -15.776 53.907 0.111100 1.000000 0.222200 1.000000 0.222200 0.000000
3 16 -11.554 -15.776 53.907 -9.496 -15.776 55.630 -9.496 -17.579 55.630 0.777800 0.000000 0.666700 0.000000 0.666700 1.000000
3 16 -6.971 -17.579 56.546 -6.971 -15.776 56.546 -4.283 -17.579 56.546 0.555600 1.000000 0.555600 0.000000 0.444400 1.000000
3 16 -11.554 -17.579 53.907 -12.898 -15.776 51.586 -11.554 -15.776 53.907 0.777800 1.000000 0.888900 0.000000 0.777800 0.000000
3 16 -12.898 -15.776 51.586 -11.219 -15.776 51.257 -11.554 -15.776 53.907 0.888900 0.000000 0.861400 0.348000 0.777800 0.000000
3 16 -12.898 -17.579 51.586 -13.365 -17.579 48.947 -13.365 -15.776 48.947 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 -13.365 -15.776 48.947 -12.898 -15.776 51.586 -12.898 -17.579 51.586 1.000000 0.000000 0.888900 0.000000 0.888900 1.000000
3 16 -9.496 -15.776 55.630 -6.971 -17.579 56.546 -9.496 -17.579 55.630 0.666700 0.000000 0.555600 1.000000 0.666700 1.000000
3 16 -11.554 -17.579 53.907 -11.554 -15.776 53.907 -9.496 -17.579 55.630 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 -6.971 -15.776 56.546 -4.283 -15.776 56.546 -4.283 -17.579 56.546 0.555600 0.000000 0.444400 0.000000 0.444400 1.000000
3 16 -9.496 -15.776 55.630 -6.971 -15.776 56.546 -6.971 -17.579 56.546 0.666700 0.000000 0.555600 0.000000 0.555600 1.000000
3 16 -1.758 -15.776 55.630 0.300 -17.579 53.907 -1.758 -17.579 55.630 0.333300 0.000000 0.222200 1.000000 0.333300 1.000000
3 16 -4.283 -15.776 56.546 -1.758 -17.579 55.630 -4.283 -17.579 56.546 0.444400 0.000000 0.333300 1.000000 0.444400 1.000000
3 16 1.644 -15.776 51.586 1.644 -17.579 51.586 0.300 -15.776 53.907 0.111100 0.000000 0.111100 1.000000 0.222200 0.000000
3 16 0.300 -15.776 53.907 0.300 -17.579 53.907 -1.758 -15.776 55.630 0.222200 0.000000 0.222200 1.000000 0.333300 0.000000
3 16 -4.283 -15.776 56.546 -6.971 -15.776 56.546 -5.627 -15.776 54.984 0.413200 0.000000 0.586800 0.000000 0.500000 0.102800
3 16 -6.971 -15.776 56.546 -7.943 -15.776 54.524 -5.627 -15.776 54.984 0.586800 0.000000 0.649700 0.133100 0.500000 0.102800
3 16 -9.907 -15.776 44.679 -11.219 -15.776 46.637 -11.554 -15.776 43.987 0.776600 0.780800 0.861400 0.652000 0.883000 0.826400
3 16 -7.943 -15.776 54.524 -6.971 -15.776 56.546 -9.496 -15.776 55.630 0.649700 0.133100 0.586800 0.000000 0.750000 0.060300
3 16 -3.311 -15.776 54.524 -1.758 -15.776 55.630 -4.283 -15.776 56.546 0.350300 0.133100 0.250000 0.060300 0.413200 0.000000
3 16 0.300 -15.776 53.907 -1.347 -15.776 53.215 -0.035 -15.776 51.257 0.117000 0.173600 0.223400 0.219200 0.138600 0.348000
3 16 -1.347 -15.776 53.215 -1.347 -1.803 53.215 -0.035 -15.776 51.257 0.223400 0.219200 0.250000 0.000000 0.138600 0.348000
3 16 -9.907 -15.776 53.215 -9.496 -15.776 55.630 -11.554 -15.776 53.907 0.776600 0.219200 0.750000 0.060300 0.883000 0.173600
3 16 -9.907 -15.776 44.679 -9.496 -15.776 42.264 -7.943 -15.776 43.370 0.776600 0.780800 0.750000 0.939700 0.649700 0.866900
3 16 -9.496 -15.776 42.264 -6.971 -15.776 41.348 -7.943 -15.776 43.370 0.750000 0.939700 0.586800 1.000000 0.649700 0.866900
3 16 -6.971 -15.776 41.348 -5.627 -15.776 42.911 -7.943 -15.776 43.370 0.586800 1.000000 0.500000 0.897200 0.649700 0.866900
3 16 -4.283 -15.776 41.348 -5.627 -15.776 42.911 -6.971 -15.776 41.348 0.413200 1.000000 0.500000 0.897200 0.586800 1.000000
3 16 0.300 -15.776 43.987 -1.347 -15.776 44.679 -1.758 -15.776 42.264 0.117000 0.826400 0.223400 0.780800 0.250000 0.939700
3 16 -3.311 -15.776 43.370 -4.283 -15.776 41.348 -1.758 -15.776 42.264 0.350300 0.866900 0.413200 1.000000 0.250000 0.939700
3 16 -11.219 -15.776 46.637 -11.680 -15.776 48.947 -12.898 -15.776 46.308 0.861400 0.652000 0.891100 0.500000 0.969800 0.673600
3 16 -0.035 -15.776 46.637 1.644 -15.776 46.308 0.426 -15.776 48.947 0.138600 0.652000 0.030200 0.673600 0.108900 0.500000
3 16 1.644 -15.776 46.308 2.111 -15.776 48.947 0.426 -15.776 48.947 0.030200 0.673600 0.000000 0.500000 0.108900 0.500000
3 16 2.111 -15.776 48.947 1.644 -15.776 51.586 0.426 -15.776 48.947 0.000000 0.500000 0.030200 0.326400 0.108900 0.500000
3 16 -3.311 -15.776 54.524 -1.347 -15.776 53.215 -1.758 -15.776 55.630 0.350300 0.133100 0.223400 0.219200 0.250000 0.060300
3 16 -0.035 -15.776 46.637 -1.347 -15.776 44.679 0.300 -15.776 43.987 0.138600 0.652000 0.223400 0.780800 0.117000 0.826400
3 16 -1.347 -15.776 44.679 -3.311 -15.776 43.370 -1.758 -15.776 42.264 0.223400 0.780800 0.350300 0.866900 0.250000 0.939700
3 16 -3.311 -15.776 43.370 -5.627 -15.776 42.911 -4.283 -15.776 41.348 0.350300 0.866900 0.500000 0.897200 0.413200 1.000000
3 16 -9.907 -15.776 44.679 -11.554 -15.776 43.987 -9.496 -15.776 42.264 0.776600 0.780800 0.883000 0.826400 0.750000 0.939700
3 16 -11.219 -15.776 46.637 -12.898 -15.776 46.308 -11.554 -15.776 43.987 0.861400 0.652000 0.969800 0.673600 0.883000 0.826400
3 16 -11.680 -15.776 48.947 -13.365 -15.776 48.947 -12.898 -15.776 46.308 0.891100 0.500000 1.000000 0.500000 0.969800 0.673600
3 16 -11.680 -15.776 48.947 -11.219 -15.776 51.257 -12.898 -15.776 51.586 0.891100 0.500000 0.861400 0.348000 0.969800 0.326400
3 16 -11.680 -15.776 48.947 -12.898 -15.776 51.586 -13.365 -15.776 48.947 0.891100 0.500000 0.969800 0.326400 1.000000 0.500000
3 16 -11.219 -15.776 51.257 -9.907 -15.776 53.215 -11.554 -15.776 53.907 0.861400 0.348000 0.776600 0.219200 0.883000 0.173600
3 16 -9.907 -15.776 53.215 -7.943 -15.776 54.524 -9.496 -15.776 55.630 0.776600 0.219200 0.649700 0.133100 0.750000 0.060300
3 16 -5.627 -15.776 54.984 -3.311 -15.776 54.524 -4.283 -15.776 56.546 0.500000 0.102800 0.350300 0.133100 0.413200 0.000000
3 16 -0.035 -15.776 51.257 1.644 -15.776 51.586 0.300 -15.776 53.907 0.138600 0.348000 0.030200 0.326400 0.117000 0.173600
3 16 -1.347 -15.776 53.215 0.300 -15.776 53.907 -1.758 -15.776 55.630 0.223400 0.219200 0.117000 0.173600 0.250000 0.060300
3 16 1.644 -15.776 51.586 -0.035 -15.776 51.257 0.426 -15.776 48.947 0.030200 0.326400 0.138600 0.348000 0.108900 0.500000
3 16 -5.627 -15.776 42.911 -3.311 -1.803 43.370 -5.627 -1.803 42.911 0.500000 1.000000 0.625000 0.000000 0.500000 0.000000
3 16 -1.347 -1.803 44.679 -3.311 -1.803 43.370 -3.311 -15.776 43.370 0.750000 0.000000 0.625000 0.000000 0.625000 1.000000
3 16 -3.311 -1.803 43.370 -5.627 -15.776 42.911 -3.311 -15.776 43.370 0.625000 0.000000 0.500000 1.000000 0.625000 1.000000
3 16 -1.347 -1.803 44.679 -1.347 -15.776 44.679 -0.035 -1.803 46.637 0.750000 0.000000 0.750000 1.000000 0.875000 0.000000
3 16 -1.347 -15.776 44.679 -1.347 -1.803 44.679 -3.311 -15.776 43.370 0.750000 1.000000 0.750000 0.000000 0.625000 1.000000
3 16 -0.035 -15.776 46.637 0.426 -1.803 48.947 -0.035 -1.803 46.637 0.875000 1.000000 1.000000 0.000000 0.875000 0.000000
3 16 -0.035 -1.803 46.637 -1.347 -15.776 44.679 -0.035 -15.776 46.637 0.875000 0.000000 0.750000 1.000000 0.875000 1.000000
3 16 -0.035 -15.776 46.637 0.426 -15.776 48.947 0.426 -1.803 48.947 0.875000 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 -5.627 -15.776 42.911 -5.627 -1.803 42.911 -7.943 -15.776 43.370 0.500000 1.000000 0.500000 0.000000 0.375000 1.000000
3 16 -5.627 -1.803 42.911 -7.943 -1.803 43.370 -7.943 -15.776 43.370 0.500000 0.000000 0.375000 0.000000 0.375000 1.000000
3 16 -7.943 -15.776 43.370 -7.943 -1.803 43.370 -9.907 -15.776 44.679 0.375000 1.000000 0.375000 0.000000 0.250000 1.000000
3 16 -9.907 -1.803 44.679 -11.219 -15.776 46.637 -9.907 -15.776 44.679 0.250000 0.000000 0.125000 1.000000 0.250000 1.000000
3 16 -9.907 -15.776 44.679 -7.943 -1.803 43.370 -9.907 -1.803 44.679 0.250000 1.000000 0.375000 0.000000 0.250000 0.000000
3 16 -11.680 -15.776 48.947 -11.219 -15.776 46.637 -11.219 -1.803 46.637 0.000000 1.000000 0.125000 1.000000 0.125000 0.000000
3 16 -11.219 -15.776 46.637 -9.907 -1.803 44.679 -11.219 -1.803 46.637 0.125000 1.000000 0.250000 0.000000 0.125000 0.000000
3 16 -11.680 -1.803 48.947 -11.680 -15.776 48.947 -11.219 -1.803 46.637 0.000000 0.000000 0.000000 1.000000 0.125000 0.000000
3 16 -5.627 -15.776 54.984 -7.943 -1.803 54.524 -5.627 -1.803 54.984 0.500000 1.000000 0.625000 0.000000 0.500000 0.000000
3 16 -9.907 -1.803 53.215 -7.943 -1.803 54.524 -7.943 -15.776 54.524 0.750000 0.000000 0.625000 0.000000 0.625000 1.000000
3 16 -7.943 -1.803 54.524 -5.627 -15.776 54.984 -7.943 -15.776 54.524 0.625000 0.000000 0.500000 1.000000 0.625000 1.000000
3 16 -9.907 -1.803 53.215 -9.907 -15.776 53.215 -11.219 -1.803 51.257 0.750000 0.000000 0.750000 1.000000 0.875000 0.000000
3 16 -9.907 -15.776 53.215 -9.907 -1.803 53.215 -7.943 -15.776 54.524 0.750000 1.000000 0.750000 0.000000 0.625000 1.000000
3 16 -11.219 -15.776 51.257 -11.680 -1.803 48.947 -11.219 -1.803 51.257 0.875000 1.000000 1.000000 0.000000 0.875000 0.000000
3 16 -11.219 -1.803 51.257 -9.907 -15.776 53.215 -11.219 -15.776 51.257 0.875000 0.000000 0.750000 1.000000 0.875000 1.000000
3 16 -11.219 -15.776 51.257 -11.680 -15.776 48.947 -11.680 -1.803 48.947 0.875000 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 -5.627 -15.776 54.984 -5.627 -1.803 54.984 -3.311 -15.776 54.524 0.500000 1.000000 0.500000 0.000000 0.375000 1.000000
3 16 -5.627 -1.803 54.984 -3.311 -1.803 54.524 -3.311 -15.776 54.524 0.500000 0.000000 0.375000 0.000000 0.375000 1.000000
3 16 -3.311 -15.776 54.524 -3.311 -1.803 54.524 -1.347 -15.776 53.215 0.375000 1.000000 0.375000 0.000000 0.250000 1.000000
3 16 -1.347 -15.776 53.215 -3.311 -1.803 54.524 -1.347 -1.803 53.215 0.250000 1.000000 0.375000 0.000000 0.250000 0.000000
3 16 -3.311 -1.803 54.524 -1.758 -1.803 55.630 -1.347 -1.803 53.215 0.375000 0.000000 0.250000 0.060300 0.250000 0.000000
3 16 0.426 -15.776 48.947 -0.035 -15.776 51.257 -0.035 -1.803 51.257 0.000000 1.000000 0.125000 1.000000 0.125000 0.000000
3 16 -0.035 -15.776 51.257 -1.347 -1.803 53.215 -0.035 -1.803 51.257 0.125000 1.000000 0.250000 0.000000 0.125000 0.000000
3 16 0.426 -1.803 48.947 0.426 -15.776 48.947 -0.035 -1.803 51.257 0.000000 0.000000 0.000000 1.000000 0.125000 0.000000
3 16 1.644 -1.803 46.308 0.426 -1.803 48.947 2.111 -1.803 48.947 0.030200 0.673600 0.108900 0.500000 0.000000 0.500000
3 16 -6.971 -1.803 41.348 -9.496 -1.803 42.264 -7.943 -1.803 43.370 0.586800 1.000000 0.750000 0.939700 0.649700 0.866900
3 16 -4.283 -1.803 41.348 -6.971 -1.803 41.348 -5.627 -1.803 42.911 0.413200 1.000000 0.586800 1.000000 0.500000 0.897200
3 16 -6.971 -1.803 41.348 -7.943 -1.803 43.370 -5.627 -1.803 42.911 0.586800 1.000000 0.649700 0.866900 0.500000 0.897200
3 16 -11.554 -1.803 43.987 -11.219 -1.803 46.637 -9.907 -1.803 44.679 0.883000 0.826400 0.861400 0.652000 0.776600 0.780800
3 16 -4.283 -1.803 41.348 -3.311 -1.803 43.370 -1.758 -1.803 42.264 0.413200 1.000000 0.350300 0.866900 0.250000 0.939700
3 16 -1.758 -1.803 42.264 -1.347 -1.803 44.679 0.300 -1.803 43.987 0.250000 0.939700 0.223400 0.780800 0.117000 0.826400
3 16 -7.943 -1.803 43.370 -9.496 -1.803 42.264 -9.907 -1.803 44.679 0.649700 0.866900 0.750000 0.939700 0.776600 0.780800
3 16 -9.496 -1.803 42.264 -11.554 -1.803 43.987 -9.907 -1.803 44.679 0.750000 0.939700 0.883000 0.826400 0.776600 0.780800
3 16 -3.311 -1.803 54.524 -4.283 -1.803 56.546 -1.758 -1.803 55.630 0.350300 0.133100 0.413200 0.000000 0.250000 0.060300
3 16 -4.283 -1.803 56.546 -5.627 -1.803 54.984 -6.971 -1.803 56.546 0.413200 0.000000 0.500000 0.102800 0.586800 0.000000
3 16 -9.496 -1.803 55.630 -6.971 -1.803 56.546 -7.943 -1.803 54.524 0.750000 0.060300 0.586800 0.000000 0.649700 0.133100
3 16 -6.971 -1.803 56.546 -5.627 -1.803 54.984 -7.943 -1.803 54.524 0.586800 0.000000 0.500000 0.102800 0.649700 0.133100
3 16 -1.347 -1.803 53.215 0.300 -1.803 53.907 -0.035 -1.803 51.257 0.223400 0.219200 0.117000 0.173600 0.138600 0.348000
3 16 0.300 -1.803 53.907 1.644 -1.803 51.586 -0.035 -1.803 51.257 0.117000 0.173600 0.030200 0.326400 0.138600 0.348000
3 16 -9.496 -1.803 55.630 -9.907 -1.803 53.215 -11.554 -1.803 53.907 0.750000 0.060300 0.776600 0.219200 0.883000 0.173600
3 16 -11.219 -1.803 51.257 -11.680 -1.803 48.947 -12.898 -1.803 51.586 0.861400 0.348000 0.891100 0.500000 0.969800 0.326400
3 16 -0.035 -1.803 51.257 1.644 -1.803 51.586 0.426 -1.803 48.947 0.138600 0.348000 0.030200 0.326400 0.108900 0.500000
3 16 1.644 -1.803 51.586 2.111 -1.803 48.947 0.426 -1.803 48.947 0.030200 0.326400 0.000000 0.500000 0.108900 0.500000
3 16 -0.035 -1.803 46.637 1.644 -1.803 46.308 0.300 -1.803 43.987 0.138600 0.652000 0.030200 0.673600 0.117000 0.826400
3 16 -11.680 -1.803 48.947 -13.365 -1.803 48.947 -12.898 -1.803 51.586 0.891100 0.500000 1.000000 0.500000 0.969800 0.326400
3 16 -12.898 -1.803 46.308 -13.365 -1.803 48.947 -11.680 -1.803 48.947 0.969800 0.673600 1.000000 0.500000 0.891100 0.500000
3 16 -9.907 -1.803 53.215 -11.219 -1.803 51.257 -11.554 -1.803 53.907 0.776600 0.219200 0.861400 0.348000 0.883000 0.173600
3 16 -11.554 -1.803 53.907 -11.219 -1.803 51.257 -12.898 -1.803 51.586 0.883000 0.173600 0.861400 0.348000 0.969800 0.326400
3 16 -7.943 -1.803 54.524 -9.907 -1.803 53.215 -9.496 -1.803 55.630 0.649700 0.133100 0.776600 0.219200 0.750000 0.060300
3 16 -3.311 -1.803 54.524 -5.627 -1.803 54.984 -4.283 -1.803 56.546 0.350300 0.133100 0.500000 0.102800 0.413200 0.000000
